#TEXT,TEXT,NUM,NUM,NUM,FLOAT,FLOAT,NUM,NUM,NUM,NUM,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,NUM,NUM,NUM,NUM
id,name,isDamagePoint,health,isTarget,damageRate1,damageRate2,property1,property2,stat1WpType,stat2WpType,node,boxColliders,findWpEffect,appraisalStateEffect,stateparam0,state0Tips,state0Icon,stateparam1,state1Tips,state1Icon,stateparam2,state2Tips,state2Icon,stateparam3,stateparam4,state4Tips,initialStatus,scaleX,scaleY,damageToBody
bosshuoshan47Ifrit4wp01,,1,999999,3,1,1,-1,-1,5,,wp_body,"[""ruodian01_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",,,,normal1Tips31,RuodianIcon_hide,,,dead wp,1,1,1,0
bosshuoshan47Ifrit4wp02,bosshuoshan47Ifrit4wp02,0,4500,2,1,1,-1,-1,2,,wp_lleg,"[""ruodian03_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_lleg"",""effect"":""""}",ifrit4hide_lleg,Ifrit4_jiao_d,"{""mesh"":""mesh_lleg"",""effect"":""""}",ifrit4normal_lleg,Ifrit4_jiao,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,-1,1,0.8
bosshuoshan47Ifrit4wp03,bosshuoshan47Ifrit4wp03,0,4500,2,1,1,-1,-1,2,,wp_rleg,"[""ruodian04_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_rleg"",""effect"":""""}",ifrit4hide_rleg,Ifrit4_jiao_d,"{""mesh"":""mesh_rleg"",""effect"":""""}",ifrit4normal_rleg,Ifrit4_jiao,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,1,1,0.8
bosshuoshan47Ifrit4wp04,bosshuoshan47Ifrit4wp04,0,4500,2,1,1,-1,-1,2,,wp_stone,"[""ruodian02_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_stone"",""effect"":""""}",ifrit4hide_stone,Ifrit4_wuqi_d,"{""mesh"":""mesh_stone"",""effect"":""""}",ifrit4normal_stone,Ifrit4_wuqi,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,-1,1,0.8
bosssenlin38Meidusha2wp01,,1,999999,3,0.00001,0.00001,-1,-1,4,,wp_body,"[""ruodian01_box1"",""ruodian01_box2""]",ruodian_tishi,ruodian,,,,"{""mesh"":""mesh_body""}",,,"{""mesh"":""mesh_body""}",normal1Tips14,RuodianIcon_hide,,,dead wp,1,1,1,0
bosssenlin38Meidusha2wp02,bosssenlin38Meidusha2wp02,0,8000,2,1,1,-1,-1,0,,wp_she1,"[""ruodian02_box1"",""ruodian02_box2""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_she1"",""effect"":""shefayanjingsi1""}",meidushahide_zuoshetou,RuodianIcon_hide,"{""mesh"":""mesh_she1"",""effect"":""shefayanjing1""}",meidushanormal1_zuoshetou,Meidusha2_wuqi1,"{""mesh"":""mesh_she1"",""effect"":""shefayanjingsi1""}",meidushanormal2_youshetou,RuodianIcon_hide,"{""mesh"":""mesh_she1"",""effect"":""shefayanjingsi1""}",,dead wp,0,1,1,0
bosssenlin38Meidusha2wp03,bosssenlin38Meidusha2wp03,0,8000,2,1,1,-1,-1,0,,wp_she2,"[""ruodian03_box1"",""ruodian03_box2""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_she2"",""effect"":""shefayanjingsi2""}",meidushahide_youshetou,RuodianIcon1_hide,"{""mesh"":""mesh_she2"",""effect"":""shefayanjing2""}",meidushanormal1_youshetou,Meidusha2_wuqi1,"{""mesh"":""mesh_she2"",""effect"":""shefayanjingsi2""}",meidushanormal2_youshetou,RuodianIcon_hide,"{""mesh"":""mesh_she2"",""effect"":""shefayanjingsi2""}",,dead wp,0,-1,1,0
bosssenlin38Meidusha2wp04,bosssenlin38Meidusha2wp04,0,8000,2,1,1,-1,-1,1,,wp_she3,"[""ruodian04_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_she3"",""effect"":""shefayanjingsi3""}",meidushahide_xiaoshetou,RuodianIcon_hide,"{""mesh"":""mesh_she3"",""effect"":""shefayanjing3""}",meidushanormal1_xiaoshetou,Meidusha2_wuqi2,,normal1Tips17,RuodianIcon_hide,"{""mesh"":""mesh_she3"",""effect"":""shefayanjingsi3""}",,dead wp,0,1,1,0
bosssenlin38Meidusha2wp05,bosssenlin38Meidusha2wp05,0,8000,2,1,1,-1,-1,1,,wp_she4,"[""ruodian05_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_she4"",""effect"":""shefayanjingsi4""}",meidushahide_xiaoshetou,RuodianIcon1_hide,"{""mesh"":""mesh_she4"",""effect"":""shefayanjing4""}",meidushanormal1_xiaoshetou,Meidusha2_wuqi2,,normal1Tips18,RuodianIcon_hide,"{""mesh"":""mesh_she4"",""effect"":""shefayanjingsi4""}",,dead wp,0,-1,1,0
bosshuoshan48Hehuaisituosi4wp06,bosshuoshan48Hehuaisituosi4wp06,1,999999,3,1,1,-1,-1,3,,wp_head,"[""ruodian06_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_head"",""effect"":""""}",hehuaisituosi4hide_head,,"{""mesh"":""mesh_head"",""effect"":""""}",hehuaisituosi4normal_head,,,normal1Tips31,RuodianIcon_hide,,,dead wp,1,1,1,0
bosshuoshan48Hehuaisituosi4wp01,bosshuoshan48Hehuaisituosi4wp01,1,999999,2,1.5,1,-1,-1,5,,wp_eye,"[""ruodian01_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_eye"",""effect"":""""}",hehuaisituosi4hide_eye,Hehuaisituosi4_yan_d,"{""mesh"":""mesh_eye"",""effect"":""""}",hehuaisituosi4normal_eye,Hehuaisituosi4_yan,,normal1Tips31,RuodianIcon_hide,,,dead wp,3,1,1,0
bosshuoshan48Hehuaisituosi4wp02,bosshuoshan48Hehuaisituosi4wp02,0,5000,2,1,1,-1,-1,2,,wp_ruweapon,"[""ruodian02_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_ruweapon"",""effect"":""""}",hehuaisituosi4hide_ruweapon,RuodianIcon_hide,"{""mesh"":""mesh_ruweapon"",""effect"":""""}",hehuaisituosi4normal_ruweapon,Hehuaisituosi4_wuqi1,,normal1Tips31,RuodianIcon_hide,"{""mesh"":""mesh_ruweapon"",""effect"":""""}",,dead wp,0,1,1,0.8
bosshuoshan48Hehuaisituosi4wp03,bosshuoshan48Hehuaisituosi4wp03,0,5000,2,1,1,-1,-1,2,,wp_rdweapon,"[""ruodian03_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_rdweapon"",""effect"":""""}",hehuaisituosi4hide_rdweapon,RuodianIcon_hide,"{""mesh"":""mesh_rdweapon"",""effect"":""""}",hehuaisituosi4normal_rdweapon,Hehuaisituosi4_wuqi2,,normal1Tips31,RuodianIcon_hide,"{""mesh"":""mesh_rdweapon"",""effect"":""""}",,dead wp,0,1,1,0.8
bosshuoshan48Hehuaisituosi4wp04,bosshuoshan48Hehuaisituosi4wp04,0,5000,2,1,1,-1,-1,2,,wp_luweapon,"[""ruodian04_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_luweapon"",""effect"":""""}",hehuaisituosi4hide_luweapon,RuodianIcon1_hide,"{""mesh"":""mesh_luweapon"",""effect"":""""}",hehuaisituosi4normal_luweapon,Hehuaisituosi4_wuqi1,,normal1Tips31,RuodianIcon_hide,"{""mesh"":""mesh_luweapon"",""effect"":""""}",,dead wp,0,-1,1,0.8
bosshuoshan48Hehuaisituosi4wp05,bosshuoshan48Hehuaisituosi4wp05,0,5000,2,1,1,-1,-1,2,,wp_ldweapon,"[""ruodian05_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_ldweapon"",""effect"":""""}",hehuaisituosi4hide_ldweapon,RuodianIcon1_hide,"{""mesh"":""mesh_ldweapon"",""effect"":""""}",hehuaisituosi4normal_ldweapon,Hehuaisituosi4_wuqi2,,normal1Tips31,RuodianIcon_hide,"{""mesh"":""mesh_ldweapon"",""effect"":""""}",,dead wp,0,-1,1,0.8
bosszhifuletuJiuweihu4wp01,,1,999999,3,1,1,-1,-1,5,,wp_body,"[""ruodian01_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",,,,normal1Tips31,RuodianIcon_hide,,"{""mesh"":""mesh_body"",""effect"":""""}",dead wp,1,1,1,0
bosszhifuletuJiuweihu4wp02,bosszhifuletuJiuweihu4wp02,1,999999,2,1.5,1,-1,-1,3,,wp_head,"[""ruodian02_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_head"",""effect"":""""}",jiuweihu4hide_head,Jiuweihu4_tou_d,"{""mesh"":""mesh_head"",""effect"":""""}",jiuweihu4normal_head,Jiuweihu4_tou,,normal1Tips31,RuodianIcon_hide,,"{""mesh"":""mesh_head"",""effect"":""""}",dead wp,0,1,1,0
bossmidasigongHuangjinzhiling1wp01,,1,999999,3,1,1,-1,-1,5,,wp_body,"[""ruodian01_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",normal1Tips31,RuodianIcon_hide,"{""mesh"":""mesh_body"",""effect"":""""}",,dead wp,1,1,1,0
bossmidasigongHuangjinzhiling1wp02,bossmidasigongHuangjinzhiling1wp02,1,999999,2,1.5,1,-1,-1,3,,wp_head,"[""ruodian02_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_body"",""effect"":""""}",huangjinzhiling1hide_head,Huangjinzhiling1_tou_d,"{""mesh"":""mesh_body"",""effect"":""""}",huangjinzhiling1normal_head,Huangjinzhiling1_tou,"{""mesh"":""mesh_body"",""effect"":""""}",normal1Tips31,RuodianIcon_hide,"{""mesh"":""mesh_body"",""effect"":""""}",,dead wp,0,1,1,0
bossmidasigongHuangjinzhiling1wp03,bossmidasigongHuangjinzhiling1wp03,1,999999,3,1.5,1,-1,-1,5,,wp_Shell,"[""ruodian03_box1"",""ruodian03_box2""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",normal1Tips31,RuodianIcon_hide,"{""mesh"":""mesh_body"",""effect"":""""}",,dead wp,3,1,1,0
bossmidasigongHuangjinzhiling1wp04,bossmidasigongHuangjinzhiling1wp04,1,999999,2,2,1,-1,-1,3,,wp_spirit,"[""ruodian04_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_body"",""effect"":""""}",huangjinzhiling1hide_spirit,Huangjinzhiling1_jingling_d,"{""mesh"":""mesh_body"",""effect"":""""}",huangjinzhiling1normal_spirit,Huangjinzhiling1_jingling,"{""mesh"":""mesh_body"",""effect"":""""}",normal1Tips31,RuodianIcon_hide,"{""mesh"":""mesh_body"",""effect"":""""}",,dead wp,3,1,1,0
bossdajie11Moguguai4wp01,,1,999999,3,1,1,-1,-1,5,,wp_body,"[""ruodian01_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",normal1Tips31,RuodianIcon_hide,"{""mesh"":""mesh_body"",""effect"":""""}",,dead wp,1,1,1,0
bossdajie11Moguguai4wp02,bossdajie11Moguguai4wp02,1,999999,2,3,1,-1,-1,3,,wp_mushroom,"[""ruodian02_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_mushroom"",""effect"":""""}",moguguai4hide_mushroom,Moguguai4_mogu_d,"{""mesh"":""mesh_mushroom"",""effect"":""""}",moguguai4normal_mushroom,Moguguai4_mogu,"{""mesh"":""mesh_mushroom"",""effect"":""""}",normal1Tips31,RuodianIcon_hide,"{""mesh"":""mesh_mushroom"",""effect"":""""}",,dead wp,0,1,1,0
bossxinshouBingxuenvwang3wp01,,1,999999,3,1,1,-1,-1,5,,wp_body,"[""ruodian01_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",normal1Tips31,RuodianIcon_hide,"{""mesh"":""mesh_body"",""effect"":""""}",,dead wp,1,1,1,0
bossxinshouBingxuenvwang3wp02,bossxinshouBingxuenvwang3wp02,1,999999,2,20,1,-1,-1,5,,wp_head,"[""ruodian02_box1""]",ruodian_tishi,ruodian,,bingxuenvwang3hide_head,Bingxuenvwang3_tou_d,,bingxuenvwang3normal_head,Bingxuenvwang3_tou,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,1,1,0
bosschaoxue51Langren5wp01,,1,9999999,3,1,1,-1,-1,5,,wp_body,"[""ruodian01_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",,,,normal1Tips31,RuodianIcon_hide,,"{""mesh"":""mesh_body"",""effect"":""""}",dead wp,1,1,1,0
bosschaoxue51Langren5wp02,wpName38,0,6000,2,1,1,-1,-1,0,,wp_lcuff,"[""ruodian02_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_lcuff"",""effect"":""""}",langren5hide_lcuff,Langren3_shou1_d,"{""mesh"":""mesh_lcuff"",""effect"":""""}",langren5normal1_lcuff,Langren5_shou1,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,-1,1,0.8
bosschaoxue51Langren5wp03,wpName39,0,6000,2,1,1,-1,-1,0,,wp_rcuff,"[""ruodian03_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_rcuff"",""effect"":""""}",langren5hide_rcuff,Langren3_shou1_d,"{""mesh"":""mesh_rcuff"",""effect"":""""}",langren5normal1_rcuff,Langren5_shou1,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,1,1,0.8
bosschaoxue52Mengyan5wp01,,1,999999,3,1,1,-1,-1,5,,wp_body,"[""ruodian01_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",normal1Tips31,RuodianIcon_hide,"{""mesh"":""mesh_body"",""effect"":""""}",,dead wp,1,1,1,0
bosschaoxue52Mengyan5wp02,bosschaoxue52Mengyan5wp02,1,999999,2,2,1,-1,-1,3,,wp_soul,"[""ruodian02_box1""]",ruodian_tishi,ruodian,,mengyan5hide_head,Mengyan5_linghunzhiyuan_d,"{""mesh"":""mengyan_soul"",""effect"":""""}",mengyan5normal_head,Mengyan5_linghunzhiyuan,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,1,1,0
bosschaoxue52Yifanmumian3wp01,bosschaoxue52Yifanmumian3wp01,1,9999999,3,1,1,-1,-1,5,,wp_head,"[""ruodian01_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",,,,normal1Tips31,RuodianIcon_hide,"{""mesh"":""mesh_body"",""effect"":""""}","{""mesh"":""mesh_body"",""effect"":""""}",dead wp,3,1,1,0
bosschaoxue52Yifanmumian3wp04,bosschaoxue52Yifanmumian3wp02,0,24000,2,1,1,-1,-1,2,,wp_pendant,"[""ruodian02_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_pendant"",""effect"":""""}",yifanmumian1hide_pendant,Yifanmumian3_xiong_d,"{""mesh"":""mesh_pendant"",""effect"":""""}",yifanmumian3normal1_pendant,Yifanmumian3_xiong,,normal1Tips31,RuodianIcon_hide,,,dead wp,3,1,1,0.8
bosschaoxue52Yifanmumian3wp03,bosschaoxue52Yifanmumian3wp01,1,9999999,3,1,1,-1,-1,5,,wp_head1,"[""ruodian03_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",,,,normal1Tips31,RuodianIcon_hide,"{""mesh"":""mesh_body"",""effect"":""""}","{""mesh"":""mesh_body"",""effect"":""""}",dead wp,1,1,1,0
bosschaoxue52Yifanmumian3wp02,bosschaoxue52Yifanmumian3wp04,0,24000,2,2,2,-1,-1,2,,wp_zhiren,"[""ruodian05_box1""]",ruodian_tishi,ruodian,,yifanmumian1hide_zhiren,Yifanmumian3_zhiren_d,"{""mesh"":""mesh_zhidai"",""effect"":""""}",yifanmumian1normal1_zhiren,Yifanmumian3_zhiren,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,1,1,1
bosschaoxue53Xiaochou3wp01,,1,9999999,3,1,1,-1,-1,5,,wp_body,"[""ruodian01_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",,,,normal1Tips31,RuodianIcon_hide,,"{""mesh"":""mesh_body"",""effect"":""""}",dead wp,1,1,1,0
bosschaoxue53Xiaochou3wp02,wpName47,0,32000,2,1,1,-1,-1,0,,wp_weapon,"[""ruodian02_box1"",""ruodian02_box2""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_weapon"",""effect"":""""}",xiaochou3hide_weapon,Xiaochou3_shou_d,"{""mesh"":""mesh_weapon"",""effect"":""""}",xiaochou3normal1_weapon,Xiaochou3_shou,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,1,1,0.8
bosschaoxue54Bingyan3wp01,,1,999999,3,1,1,-1,-1,5,,wp_body,"[""ruodian01_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",normal1Tips31,RuodianIcon_hide,"{""mesh"":""mesh_body"",""effect"":""""}",,dead wp,1,1,1,0
bosschaoxue54Bingyan3wp02,bosschaoxue54Bingyan3wp02,1,999999,2,1,1,-1,-1,5,,wp_head1,"[""ruodian02_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_head"",""effect"":""""}",bingyan3hide_head,RuodianIcon_hide,"{""mesh"":""mesh_head"",""effect"":""""}",bingyan3normal_head,Bingyan3_tou,"{""mesh"":""mesh_head"",""effect"":""""}",normal1Tips31,RuodianIcon_hide,"{""mesh"":""mesh_head"",""effect"":""""}",,dead wp,3,1,1,0
bosschaoxue54Bingyan3wp03,bosschaoxue54Bingyan3wp03,1,999999,2,1,1,-1,-1,5,,wp_larm1,"[""ruodian03_box1""]",ruodian_tishi,ruodian,,bingyan3hide_larm,RuodianIcon_hide,,bingyan3normal_larm,Bingyan3_shoubi,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,1,1,0
bosschaoxue54Bingyan3wp04,bosschaoxue54Bingyan3wp04,1,999999,2,1,1,-1,-1,5,,wp_rarm1,"[""ruodian04_box1""]",ruodian_tishi,ruodian,,bingyan3hide_rarm,RuodianIcon1_hide,,bingyan3normal_rarm,Bingyan3_shoubi,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,-1,1,0
bosschaoxue54Bingyan3wp05,bosschaoxue54Bingyan3wp05,1,999999,2,3,1,-1,-1,3,,wp_head2,"[""ruodian05_box1""]",ruodian_tishi,ruodian,,bingyan3hide_head,RuodianIcon_hide,,bingyan3normal_head1,Bingyan3_tou,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,1,1,0
bosschaoxue54Bingyan3wp06,bosschaoxue54Bingyan3wp06,1,999999,2,3,1,-1,-1,3,,wp_larm2,"[""ruodian06_box1""]",ruodian_tishi,ruodian,,bingyan3hide_larm,RuodianIcon_hide,,bingyan3normal_larm1,Bingyan3_shoubi,,normal1Tips31,RuodianIcon_hide,,,dead wp,3,1,1,0
bosschaoxue54Bingyan3wp07,bosschaoxue54Bingyan3wp07,1,999999,2,3,1,-1,-1,3,,wp_rarm2,"[""ruodian07_box1""]",ruodian_tishi,ruodian,,bingyan3hide_rarm,RuodianIcon1_hide,,bingyan3normal_rarm1,Bingyan3_shoubi,,normal1Tips31,RuodianIcon_hide,,,dead wp,3,-1,1,0
bosschaoxue55Sheshou3wp01,,1,9999999,3,1,1,-1,-1,5,,wp_body,"[""ruodian01_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",,,,normal1Tips31,RuodianIcon_hide,,"{""mesh"":""mesh_body"",""effect"":""""}",dead wp,1,1,1,0
bosschaoxue55Sheshou3wp02,bosschaoxue55Sheshou3wp02,0,32000,2,1,1,-1,-1,0,,wp_weapon,"[""ruodian02_box1"",""ruodian02_box2"",""ruodian02_box3""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_weapon"",""effect"":""""}",sheshou3hide_weapon,Sheshou3_wuqi_d,"{""mesh"":""mesh_weapon"",""effect"":""""}",sheshou3normal1_weapon,Sheshou3_wuqi,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,1,1,0.8
bosschaoxue56Huoniao3wp01,,1,999999,3,1,1,-1,-1,5,,wp_body,"[""ruodian01_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",,,,normal1Tips31,RuodianIcon_hide,,"{""mesh"":""mesh_body"",""effect"":""""}",dead wp,1,1,1,0
bosschaoxue56Huoniao3wp02,bosschaoxue56Huoniao3wp02,0,16000,2,1,1,-1,-1,2,,wp_ltail,"[""ruodian02_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_ltail"",""effect"":""""}",huoniao3hide_ltail,RuodianIcon1_hide,"{""mesh"":""mesh_ltail"",""effect"":""""}",huoniao3normal_ltail,Huoniao3_chibang2,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,-1,1,0.0625
bosschaoxue56Huoniao3wp03,bosschaoxue56Huoniao3wp03,0,16000,2,1,1,-1,-1,2,,wp_mtail,"[""ruodian03_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_mtail"",""effect"":""""}",huoniao3hide_mtail,RuodianIcon_hide,"{""mesh"":""mesh_mtail"",""effect"":""""}",huoniao3normal_mtail,Huoniao3_chibang1,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,1,1,0.0625
bosschaoxue56Huoniao3wp04,bosschaoxue56Huoniao3wp04,0,16000,2,1,1,-1,-1,2,,wp_rtail,"[""ruodian04_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_rtail"",""effect"":""""}",huoniao3hide_rtail,RuodianIcon_hide,"{""mesh"":""mesh_rtail"",""effect"":""""}",huoniao3normal_rtail,Huoniao3_chibang2,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,1,1,0.0625
bosschaoxue57Wendige3wp01,,1,9999999,3,1,1,-1,-1,5,,wp_body,"[""ruodian01_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",,,,normal1Tips31,RuodianIcon_hide,,"{""mesh"":""mesh_body"",""effect"":""""}",dead wp,1,1,1,0
bosschaoxue57Wendige3wp02,bosschaoxue57Wendige3wp02,0,18000,2,1,1,-1,-1,0,,wp_lhorn,"[""ruodian02_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_lhorn"",""effect"":""""}",wendige3hide_lhorn,Wendige2_jiao_d,"{""mesh"":""mesh_lhorn"",""effect"":""""}",wendige3normal1_lhorn,Wendige3_jiao,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,-1,1,0.056
bosschaoxue57Wendige3wp03,bosschaoxue57Wendige3wp03,0,18000,2,1,1,-1,-1,0,,wp_rhorn,"[""ruodian03_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_rhorn"",""effect"":""""}",wendige3hide_rhorn,Wendige2_jiao_d,"{""mesh"":""mesh_rhorn"",""effect"":""""}",wendige3normal1_rhorn,Wendige3_jiao,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,1,1,0.056
bosschaoxue57Wendige3wp04,bosschaoxue57Wendige3wp04,1,9999999,2,3,1,-1,-1,3,,wp_heart,"[""ruodian04_box1""]",ruodian_tishi,ruodian,,wendige3hide_heart,Wendige3_xinzang_d,,wendige3normal1_heart,Wendige3_xinzang,,normal1Tips31,RuodianIcon_hide,,,dead wp,3,1,1,0
bossminghe61Dujiaoshou5wp01,,1,999999,3,1,1,-1,-1,5,,wp_body,"[""ruodian01_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",,,,normal1Tips31,RuodianIcon_hide,,"{""mesh"":""mesh_body"",""effect"":""""}",dead wp,1,1,1,0
bossminghe61Dujiaoshou5wp02,bossminghe61Dujiaoshou5wp02,0,16000,2,1,1,-1,-1,2,,wp_horn,"[""ruodian02_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_horn"",""effect"":""""}",dujiaoshou5hide_horn,Dujiaoshou5_jiao_d,"{""mesh"":""mesh_horn"",""effect"":""""}",dujiaoshou5normal_horn,Dujiaoshou5_jiao,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,1,1,1
bossminghe61Dujiaoshou5wp03,bossminghe61Dujiaoshou5wp03,0,12000,2,1,1,-1,-1,2,,wp_lwing,"[""ruodian03_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_lwing"",""effect"":""""}",dujiaoshou5hide_lwing,Dujiaoshou5_chibang_d,"{""mesh"":""mesh_lwing"",""effect"":""""}",dujiaoshou5normal_lwing,Dujiaoshou5_chibang,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,-1,1,1
bossminghe61Dujiaoshou5wp04,bossminghe61Dujiaoshou5wp04,0,12000,2,1,1,-1,-1,2,,wp_rwing,"[""ruodian04_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_rwing"",""effect"":""""}",dujiaoshou5hide_rwing,Dujiaoshou5_chibang_d,"{""mesh"":""mesh_rwing"",""effect"":""""}",dujiaoshou5normal_rwing,Dujiaoshou5_chibang,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,1,1,1
bossminghe62Anpusha5wp01,,1,9999999,3,1,1,-1,-1,5,,wp_body,"[""ruodian01_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",,,,normal1Tips31,RuodianIcon_hide,,"{""mesh"":""mesh_body"",""effect"":""""}",dead wp,1,1,1,0
bossminghe62Anpusha5wp02,bossminghe62Anpusha5wp02,0,24000,2,1,1,-1,-1,0,,wp_heart,"[""ruodian02_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_heart"",""effect"":""""}",anpusha5hide_heart,Anpusha5_xin_d,"{""mesh"":""mesh_heart"",""effect"":""""}",anpusha5normal1_heart,Anpusha5_xin,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,1,1,0.8
bossminghe63Ifrit5wp01,,1,999999,3,1,1,-1,-1,5,,wp_body,"[""ruodian01_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",,,,normal1Tips31,RuodianIcon_hide,,"{""mesh"":""mesh_body"",""effect"":""""}",dead wp,1,1,1,0
